

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 20:22:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1937 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Iniciar_UART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Iniciar_Puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Informacion                                          1     1      0       0
                                              0 COMMON     1     1      0
                   _RecibirDato_UART
 ---------------------------------------------------------------------------------
 (2) _RecibirDato_UART                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnviarTexto_UART                                     3     1      2     599
                                              1 COMMON     3     1      2
                    _EnviarDato_UART
 ---------------------------------------------------------------------------------
 (2) _EnviarDato_UART                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnviarDato_UART
   _EnviarTexto_UART
     _EnviarDato_UART
   _Informacion
     _RecibirDato_UART
   _Iniciar_Puertos
   _Iniciar_UART
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      12      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 16 20:22:06 2019

                    __CFG_CP$OFF 0000                               l43 0698                               l52 068E  
               _EnviarTexto_UART 06C0                               l62 06B8                               l46 06B0  
                             l80 0765                               l49 0686                               l65 06BF  
                             l73 0739                               l58 06D6                               l68 072F  
                             l76 0750                               u90 068B                               u91 068A  
                    __CFG_LVP$ON 0000                              l101 06A2                              l104 0684  
                            l107 067D                              l146 06F8                              l911 06B6  
                            l905 0686                              l913 06BD                              l921 06E0  
                            l907 068B                              l931 06EB                              l923 06E2  
                            l909 06B1                              l941 06F4                              l933 06ED  
                            l925 06E4                              l917 06D7                              l943 06F6  
                            l935 06EF                              l927 06E6                              l919 06DD  
                            l951 067A                              l961 0697                              l953 068F  
                            l945 067E                              l937 06F1                              l929 06E8  
                            l955 0691                              l971 06AF                              l963 06A3  
                            l947 0681                              l939 06F3                              l973 06C0  
                            l981 06F9                              l957 0693                              l965 06AB  
                            l949 0682                              l975 06C1                              l959 0695  
                            l967 06AD                              l983 0699                              l991 0746  
                            l977 06C9                              l969 06AE                              l993 074C  
                            l985 0730                              l979 06CD                              l995 0753  
                            l987 073C                              l997 0759                              l989 0742  
                            l999 075C                              u100 06B6                              u101 06B5  
                            u110 06BD                              u111 06BC                              u120 06D6  
                            u121 06D5                              u130 0742                              u131 0741  
                            u140 074C                              u141 074B                              u150 0759  
                            u151 0758                              u160 0762                              u161 0761  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
        __end_of_EnviarDato_UART 068F                    ?_Iniciar_UART 0079                             l1001 0762  
                           l1011 0786                             l1003 0767                             l1021 07A0  
                           l1013 078A                             l1005 0777                             l1031 07B7  
                           l1023 07A4                             l1015 0791                             l1007 077E  
                           l1041 07CE                             l1033 07BB                             l1025 07A8  
                           l1017 0795                             l1009 0782                             l1051 07E8  
                           l1043 07D5                             l1035 07C2                             l1027 07AC  
                           l1019 0799                             l1045 07D9                             l1037 07C6  
                           l1029 07B0                             l1047 07E0                             l1039 07CA  
                           l1049 07E4                             STR_1 0821                             STR_2 081D  
                           STR_3 0817                             STR_4 0809                             STR_5 0800  
                           STR_6 0810                             STR_7 0800                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATD 010F  
                           _LATE 0110                             _RCIF 008D                             _OERR 0CE9  
                           _TXIF 008C                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0730  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                  _Iniciar_Puertos 068F                    ??_Informacion 0079  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0685                            ?_main 0079  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                            _LM335 0022  
                          _PT100 0020                            _RCREG 0199                            _SPBRG 019B  
                          _PORTB 000D                            _PORTC 000E                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                            _TXREG 019A                   ??_Iniciar_UART 0079  
                 _WDT_Initialize 067A                            status 0003                            wtemp0 007E  
                __initialization 07EF                     __end_of_main 07EF                           ??_main 007D  
                 __CFG_PLLEN$OFF 0000              __end_of_Informacion 0730           __end_of_WDT_Initialize 067E  
               ?_EnviarDato_UART 0079                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELD 018F                           _ANSELE 0190  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
        __end_of_Iniciar_Puertos 0699                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
       __end_of_RecibirDato_UART 06C0                  ?_WDT_Initialize 0079         __end_of_EnviarTexto_UART 06D7  
              _SYSTEM_Initialize 0699          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0079  
                 __pcstackCOMMON 0079             __end_of_Iniciar_UART 06B1              ??_SYSTEM_Initialize 0079  
                    _Informacion 06F9                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06A3  
                     __pbssBANK0 0020                  __CFG_VCAPEN$OFF 0000                 ?_Iniciar_Puertos 0079  
                     __pmaintext 0730                          _OSCTUNE 0098                          _Arreglo 0070  
                        __ptext1 0699                          __ptext2 067A                          __ptext3 06D7  
                        __ptext4 067E                          __ptext5 06A3                          __ptext6 068F  
                        __ptext7 06F9                          __ptext8 06B1                          __ptext9 06C0  
          _OSCILLATOR_Initialize 067E         ??_PIN_MANAGER_Initialize 0079       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD            __size_of_Iniciar_UART 000E                        _RCSTAbits 019D  
               ??_WDT_Initialize 0079                        _PORTBbits 000D                ?_RecibirDato_UART 0079  
               __CFG_FOSC$INTOSC 0000                        _TRISCbits 008E               ??_RecibirDato_UART 0079  
                   _Iniciar_UART 06A3                ?_EnviarTexto_UART 007A         __size_of_EnviarDato_UART 000A  
                      _TXSTAbits 019E               ??_EnviarTexto_UART 007C                     ?_Informacion 0079  
         ?_OSCILLATOR_Initialize 0079              start_initialization 07EF  __size_of_PIN_MANAGER_Initialize 0022  
                    __pbssCOMMON 0070                        ___latbits 0002                EnviarDato_UART@DT 0079  
         _PIN_MANAGER_Initialize 06D7                ??_EnviarDato_UART 0079         __size_of_Iniciar_Puertos 000A  
           __size_of_Informacion 0037        __size_of_RecibirDato_UART 000F          ??_OSCILLATOR_Initialize 0079  
      __size_of_EnviarTexto_UART 0017                ??_Iniciar_Puertos 0079                         __ptext10 0685  
                  __size_of_main 00BF            EnviarTexto_UART@st_pt 007A          __size_of_WDT_Initialize 0004  
                _EnviarDato_UART 0685          ?_PIN_MANAGER_Initialize 0079                __CFG_CLKOUTEN$OFF 0000  
                  __pstringtext1 0800                    __pstringtext2 0809                    __pstringtext3 0810  
                  __pstringtext4 0817                    __pstringtext5 081D                    __pstringtext6 0821  
                  __pstringtext7 0000   __end_of_PIN_MANAGER_Initialize 06F9                 _RecibirDato_UART 06B1  
